time,theta,theta_dot
0.0,0.1,0.0
0.01,0.10029697138619129,0.05940817278960863
0.02,0.10118873149464025,0.11898677541218788
0.03,0.10267785630148317,0.17891025946924333
0.04,0.10476867057644257,0.2393540117534775
0.05,0.10746725962429986,0.30049483213498007
0.06,0.11078148580420956,0.3625114112129139
0.07,0.1147210098233543,0.42558480747493604
0.08,0.11929731679797781,0.4898989235208715
0.09,0.12452374706923795,0.55564098066507
0.1,0.13041553175299508,0.6230019909265273
0.11,0.13698983299092005,0.6921772250386753
0.12,0.14426578885440156,0.7633666746513257
0.13,0.1522645628317719,0.8367755063431624
0.14,0.16100939780233425,0.9126145043997507
0.15,0.1705256743663889,0.9911004985221556
0.16,0.18084097335755706,1.0724567716951654
0.17,0.19198514231061622,1.1569134423390894
0.18,0.20399036559297726,1.2447078135694
0.19,0.2168912378287573,1.3360846808650553
0.2,0.23072484014874226,1.4312965876668713
0.21,0.24553081868464904,1.5306040163562014
0.22,0.26135146458888614,1.6342754996628885
0.23,0.2782317946979652,1.7425876347789744
0.24,0.29621963176491295,1.8558249792685215
0.25,0.31536568295912254,1.9742798042216552
0.26,0.3357236150663009,2.0982516759623553
0.27,0.35735012451136994,2.2280468329498597
0.28,0.38030499996791967,2.3639773192879314
0.29,0.4046511749034698,2.5063598304658705
0.3,0.4304547669347791,2.655514220615352
0.31,0.4577851003264685,2.811761613728098
0.32,0.48671470735475236,2.9754220540397776
0.33,0.5173193035728502,3.1468116233099472
0.34,0.5496777312545061,3.3262389452683103
0.35000000000000003,0.5838718644588421,3.5140009904193024
0.36,0.6199864682597501,3.7103780882092092
0.37,0.6581090037283615,3.9156280489505044
0.38,0.6983293692679253,4.129979295771303
0.39,0.7407395679070878,4.353622908373412
0.4,0.7854332892034955,4.586703486990659
0.41000000000000003,0.8325053935543597,4.829308758406661
0.42,0.8820512860328702,5.081457868307812
0.43,0.9341661664703622,5.343088338001537
0.44,0.9889441425102115,5.6140417112345995
0.45,1.04647719292356,5.894047981195786
0.46,1.1068539697785524,6.182708971318958
0.47000000000000003,1.1701584302963473,6.47948094824006
0.48,1.2364682926269772,6.783656872217842
0.49,1.3058533145568099,7.094348838855253
0.5,1.3783734005195383,7.410471432960878
0.51,1.454076550380074,7.730726894439172
0.52,1.5329966733665341,8.053593176554068
0.53,1.6151513021802213,8.377316143200309
0.54,1.7005392554756398,8.699907283112283
0.55,1.7891383110972552,9.019148389521337
0.56,1.8809029669356043,9.332604634406238
0.5700000000000001,1.9757623799718327,9.637647327104059
0.58,2.0736185856780085,9.931487360904681
0.59,2.174345107863235,10.211219900374614
0.6,2.27778607162574,10.473880243678808
0.61,2.3837559276847697,10.716510026479105
0.62,2.4920398837295408,10.936232061277323
0.63,2.602395116820009,11.130331199592407
0.64,2.7145528104252388,11.296337758818591
0.65,2.828221021536827,11.432109379784968
0.66,2.9430883396924172,11.53590678295312
0.67,3.0588282539336413,11.606458859718936
0.68,3.175104099663817,11.643012921549245
0.6900000000000001,3.2915744192826395,11.645366732565035
0.7000000000000001,3.407898542274194,11.613880111031289
0.71,3.5237421751521487,11.549465288387388
0.72,3.638782791017529,11.45355670881382
0.73,3.752714622538451,11.328062370974912
0.74,3.8652530893659414,11.175300001801734
0.75,3.9761385284217186,10.997922191781466
0.76,4.085139139272233,10.798835046962884
0.77,4.192053102718715,10.58111491815337
0.78,4.296709874774633,10.34792739925219
0.79,4.398970697036887,10.102452130452118
0.8,4.4987283957346875,9.847816105293902
0.81,4.595906564207793,9.587037272847361
0.8200000000000001,4.690458237013097,9.322979344312428
0.8300000000000001,4.782364168933536,9.0583179309432
0.84,4.8716308301188604,8.795517504269668
0.85,4.958288221012587,8.53681820085249
0.86,5.042387599295544,8.284231191151164
0.87,5.123999197390822,8.039541178652403
0.88,5.203209994493937,7.804314564930972
0.89,5.28012159269597,7.579911878737356
0.9,5.354848233335894,7.367503192951828
0.91,5.427514977749401,7.168085416054062
0.92,5.498256066334568,6.982500523184732
0.93,5.567213461400518,6.81145396973643
0.9400000000000001,5.6345355725382715,6.655532696512058
0.9500000000000001,5.700376158097928,6.515222282934507
0.96,5.764893392566919,6.390922930110388
0.97,5.828249086992372,6.28296405780656
0.98,5.890608047849088,6.1916173793900136
0.99,5.952137558709163,6.117108378382267
1.0,6.013006968527904,6.05962615192859
1.01,6.073387370157041,6.01933161282453
1.02,6.133451352690477,5.996364055390067
1.03,6.193372811325259,5.990846093880943
1.04,6.253326798490071,6.002886977498931
1.05,6.313489399985119,6.032584275407065
1.06,6.374037619739818,6.080023910291123
1.07,6.435149256494648,6.145278501646966
1.08,6.497002755234516,6.228403961813867
1.09,6.559777015543689,6.329434270611489
1.1,6.6236511382367365,6.4483743402813385
1.11,6.688804090687329,6.585190873625702
1.12,6.755414270294257,6.739801117572564
1.1300000000000001,6.8236589445892575,6.912059425217029
1.1400000000000001,6.89371354573839,7.1017415656521585
1.1500000000000001,6.9657507967944055,7.308526767166149
1.16,7.039939647246881,7.531977550712331
1.17,7.116443996466969,7.77151751226353
1.18,7.195421185884125,8.02640734983301
1.19,7.277020244539613,8.295719607712078
1.2,7.3613798784446995,8.578312828945121
1.21,7.448626202344092,8.872806065890698
1.22,7.53887022342332,9.177554991346199
1.23,7.632205100478521,9.490631165403233
1.24,7.728703219183043,9.809806323093273
1.25,7.828413144151518,10.132543821537743
1.26,7.931356530942933,10.455999578335328
1.27,8.037525104890554,10.777034891429066
1.28,8.146877837059154,11.092243395500503
1.29,8.25933846848045,11.397994023957262
1.3,8.374793549361272,11.690491164684861
1.31,8.493091167130183,11.965852204201994
1.32,8.614040532935283,12.220201371471186
1.33,8.737412577957697,12.449777294146239
1.34,8.862941677122205,12.651050097996196
1.35,8.9903285685077,12.820842396808557
1.36,9.119244474024793,12.95644734858242
1.37,9.249336354932753,13.055736306307343
1.3800000000000001,9.380233160655116,13.117248637921751
1.3900000000000001,9.511552858578703,13.140257117022816
1.4000000000000001,9.642909973862423,13.124803867562925
1.41,9.77392332864478,13.071704034094122
1.42,9.904223654296695,12.982516891002684
1.43,10.033460760501033,12.859486682806827
1.44,10.161309979682201,12.705457779368322
1.45,10.287477660365907,12.523770462975323
1.46,10.411705551869119,12.318144664570676
1.47,10.533773997605566,12.092559180399768
1.48,10.653503927608256,11.85113339158276
1.49,10.77075770610236,11.598017432222285
1.5,10.885438942435126,11.33729531307494
1.51,10.99749141085698,11.072903924011756
1.52,11.106897246087323,10.808569301012987
1.53,11.213674588517838,10.547760196277116
1.54,11.317874847693172,10.293657920635278
1.55,11.419579738350503,10.049140669419039
1.56,11.518898222890178,9.816780086267688
1.57,11.615963470523601,9.598847624439248
1.58,11.710929918849981,9.397328276534367
1.59,11.803970500013964,9.213939401415615
1.6,11.895274072072493,9.050152625754246
1.61,11.985043077416046,8.907217090181554
1.62,12.073491434296793,8.786182610507812
1.6300000000000001,12.16084265465958,8.687921607886992
1.6400000000000001,12.247328171296697,8.613148912859378
1.6500000000000001,12.333185849487574,8.562438759525607
1.6600000000000001,12.41865865233179,8.536238456342101
1.67,12.50399342453877,8.534878352134287
1.68,12.589439756146742,8.558577815791724
1.69,12.675248885222043,8.607447023569756
1.7,12.761672596838743,8.681484408098243
1.71,12.848962074454123,8.780569678129506
1.72,12.937366659178904,8.904452378510992
1.73,13.027132472503714,9.052736037214375
1.74,13.118500859012965,9.224858052298698
1.75,13.211706607840544,9.42006561831543
1.76,13.306975915561766,9.637388190149611
1.77,13.404524059440867,9.875607242109346
1.78,13.504552759109664,10.13322440709195
1.79,13.607247217517783,10.408429474587525
1.8,13.712772848998187,10.699070177459795
1.81,13.821271724004784,11.002626183082375
1.82,13.932858786663427,11.316190184897737
1.83,14.047617932403197,11.636459406595506
1.84,14.165598067577047,11.959741103530467
1.85,14.286809309233139,12.281975678606601
1.86,14.411219518143653,12.598780718735728
1.87,14.538751387904382,12.905518507205493
1.8800000000000001,14.669280332625629,13.197388311351077
1.8900000000000001,14.802633420290817,13.469542975570066
1.9000000000000001,14.938589583426847,13.717227142110046
1.9100000000000001,15.076881299721283,13.935931952472753
1.92,15.217197871326691,14.121558628360406
1.93,15.35919034469427,14.270581247051329
1.94,15.502478008476952,14.380197690385097
1.95,15.646656294538626,14.448457487807799
1.96,15.791305798301162,14.474356290405172
1.97,15.93600204250004,14.45788900701962
1.98,16.08032554475678,14.400056984217935
1.99,16.223871722812262,14.302828597734672
2.0,16.366260185478144,14.169056696927754
2.0100000000000002,16.507143010375557,14.002359940703776
2.02,16.646211694100256,13.806977713136964
2.0300000000000002,16.783202565494012,13.587609721577172
2.04,16.91790056534647,13.349251493631828
2.05,17.050141403651928,13.097035945560247
2.06,17.179812198315837,12.836089290279189
2.07,17.30685077017192,12.571407160258985
2.08,17.431243815321583,12.307754307829013
2.09,17.5530241975416,12.049588918224842
2.1,17.672267603809722,11.801010637790824
2.11,17.789088789421843,11.565729986235567
2.12,17.903637610853206,11.347055902618234
2.13,18.016095009381853,11.147897719015859
2.14,18.126669070755785,10.9707777744873
2.15,18.235591249077824,10.817851071913983
2.16,18.343112808812876,10.690928742546498
2.17,18.44950150867973,10.591502533841926
2.18,18.55503852572396,10.520768012024623
2.19,18.660015597102035,10.479644629395608
2.2,18.764732340736067,10.468791224467445
2.21,18.86949370356865,10.48861589299508
2.22,18.97460747719253,10.539279494572368
2.23,19.080381814777503,10.620692356195718
2.24,19.187122680262263,10.732504020595384
2.25,19.29513116073194,10.874086186286416
2.2600000000000002,19.404700576011802,11.04450932251123
2.27,19.516113326262246,11.242513838546667
2.2800000000000002,19.629637429458565,11.466477161793188
2.29,19.745522716926583,11.714378642665386
2.3000000000000003,19.86399667746413,11.983764852785203
2.31,19.985259969757394,12.271718552534647
2.32,20.109481659183878,12.574835324215648
2.33,20.236794278401565,12.889212515232833
2.34,20.36728886007857,13.210455594609249
2.35,20.50101014210793,13.533707147744046
2.36,20.637952196483127,13.85370335312997
2.37,20.778054776845064,14.164861743160946
2.38,20.92120070932974,14.461402237235609
2.39,21.067214658828888,14.737500829318964
2.4,21.215863580662955,14.98747203240954
2.41,21.36685911051383,15.205972516839207
2.42,21.519862051570414,15.388214784496045
2.43,21.674488990734325,15.530176775130183
2.44,21.830320924953046,15.628791607217396
2.45,21.986913619442163,15.682101709715385
2.46,22.143809270702008,15.689363651327955
2.47,22.30054892860984,15.65109392202978
2.48,22.456685060396186,15.569051297441083
2.49,22.61179362561536,15.446157450537699
2.5,22.765485077350444,15.28636325439789
2.5100000000000002,22.917413803890174,15.094472886669918
2.52,23.06728566249862,14.875940780866234
2.5300000000000002,23.214863413683688,14.636657402151735
2.54,23.359970020752115,14.382738856514017
2.5500000000000003,23.502489918202848,14.120332872141713
2.56,23.64236846142306,13.855450293101903
2.57,23.779609842975475,13.593827502770996
2.58,23.914273796972978,13.34082166890002
2.59,24.046471416576818,13.101337741000286
2.6,24.17636038727929,12.87978392729593
2.61,24.304139898224136,12.680050971203034
2.62,24.430045443038956,12.505509861179108
2.63,24.554343667049146,12.359022502545802
2.64,24.677327364311456,12.242960192733069
2.65,24.79931067904185,12.15922531855527
2.66,24.920624523703484,12.109272409773357
2.67,25.04161219117073,12.094125447492718
2.68,25.162625111184482,12.114389085346593
2.69,25.284018681580914,12.170252174219339
2.7,25.406148092243868,12.261482690859292
2.71,25.529364054260633,12.387413877992769
2.72,25.654008348477202,12.546922139008828
2.73,25.780409116996278,12.738398026021816
2.74,25.90887583887671,12.95971254100144
2.75,26.039693958285664,13.20818194346867
2.7600000000000002,26.173119170480444,13.480535304635646
2.77,26.30937141871868,13.772890106785594
2.7800000000000002,26.448628713134383,14.080742148289108
2.79,26.591020949020646,14.398976713935156
2.8000000000000003,26.736623973162004,14.721908191477109
2.81,26.885454216858676,15.043354811784841
2.82,27.037464274615004,15.356753724082475
2.83,27.192539847573958,15.655319021746491
2.84,27.350498479104047,15.932241586099291
2.85,27.511090475746553,16.180924913854668
2.86,27.674002322574374,16.395245904469547
2.87,27.838862766457186,16.569824631412377
2.88,28.005251560535388,16.700283300760795
2.89,28.172710654250793,16.783472804799345
2.9,28.34075739943851,16.817646175770538
2.91,28.508899152762428,16.802562063798742
2.92,28.676648516163457,16.73950775962925
2.93,28.843538391664126,16.631239354961796
2.94,29.009136045365587,16.481845094145346
2.95,29.17305547471919,16.296545442371624
2.96,29.334967537204854,16.08144872866386
2.97,29.494607502210165,15.84328374774056
2.98,29.65177990219835,15.589130338843393
2.99,29.806360757107655,15.326166146698347
3.0,29.958297406653795,15.061443306538328
3.0100000000000002,30.10760629689858,14.801703601938367
3.02,30.254369127128182,14.553235558952084
3.0300000000000002,30.398727775141342,14.321772581497138
3.04,30.540878392713,14.11242794896944
3.0500000000000003,30.681065009687117,13.929660384194081
3.06,30.819572916242624,13.777262866701443
3.0700000000000003,30.95672201822086,13.658367211981213
3.08,31.092860287599738,13.575457422438681
3.09,31.22835736449008,13.530385715000058
3.1,31.36359831160864,13.524386263553959
3.11,31.498977478728538,13.558082938927466
3.12,31.63489240385641,13.631488618135224
3.13,31.771737660145984,13.743994947504847
3.14,31.909898553101744,13.894352791512231
3.15,32.04974458191547,14.080645005098624
3.16,32.19162260250783,14.300254650865126
3.17,32.335849668789244,14.549833336960656
3.18,32.4827055832958,14.825275922870032
3.19,32.63242525832729,15.121709308393617
3.2,32.785191072050445,15.433504185554224
3.21,32.94112549635014,15.754319212819977
3.22,33.1002843669959,16.077186724917564
3.23,33.262651250909926,16.394647470108353
3.24,33.42813342575194,16.698938697471494
3.25,33.596560007572975,16.982235116654294
3.2600000000000002,33.7676827274532,17.236936046704027
3.27,33.94117975651294,17.455985075657548
3.2800000000000002,34.11666280733386,17.633201777834252
3.29,34.29368750711223,17.76359976062078
3.3000000000000003,34.471766765383805,17.843662832116124
3.31,34.65038658012268,17.87155236454766
3.3200000000000003,34.82902348027746,17.84722428769366
3.33,35.00716262914211,17.77244303847515
3.34,35.184315540465725,17.65069085378435
3.35,35.36003640036082,17.48698212737357
3.36,35.53393613562012,17.287602192912793
3.37,35.705693597815895,17.059796296278858
3.38,35.87506350550073,16.811436898319837
3.39,36.04188106347759,16.550695893989534
3.4,36.206063422729535,16.285743664678897
3.41,36.36760833206967,16.024490341210964
3.42,36.52659045084247,15.774377561935147
3.43,36.683155841325565,15.542222468484475
3.44,36.8375151493627,15.334110424556169
3.45,36.989935927030274,15.155329303430795
3.46,37.14073446820575,15.010336166823128
3.47,37.29026743195928,14.902746530032237
3.48,37.43892343211096,14.83533685320725
3.49,37.58711468313515,14.81005208544901
3.5,37.73526871882333,14.828011739894256
3.5100000000000002,37.88382014432595,14.889509896267498
3.52,38.03320234640396,14.994006595820393
3.5300000000000002,38.183839072126425,15.140110259122206
3.54,38.33613579372066,15.325553002737383
3.5500000000000003,38.49047080755315,15.54716304112112
3.56,38.64718606873329,15.800840684584212
3.5700000000000003,38.806577839192855,16.081546661028153
3.58,38.968887324203905,16.383313375233794
3.59,39.13429158524993,16.69929093623886
3.6,39.30289513713446,17.021839890715746
3.61,39.47472275067617,17.342681112914665
3.62,39.64971407112744,17.6531097968799
3.63,39.82772070511002,17.944274769708606
3.64,40.008506403720524,18.207516585939278
3.65,40.19175085936312,18.434748801375907
3.66,40.37705743185418,18.61885776259819
3.67,40.563964833849326,18.754088922137207
3.68,40.75196246327191,18.836383924689994
3.69,40.94050871446465,18.863633930675878
3.7,41.12905128363213,18.835821373654927
3.71,41.317048260486665,18.75503389817519
3.72,41.50398870655084,18.62534872298053
3.73,41.68941147797688,18.452600483530233
3.74,41.87292124627544,18.24405800618297
3.75,42.0542009686655,18.008043361739123
3.7600000000000002,42.23302040993874,17.753528966630338
3.77,42.40924066540216,17.489745715055406
3.7800000000000002,42.58281493323674,17.22582839861504
3.79,42.75378600378039,16.97051578672479
3.8000000000000003,42.92228106040946,16.73191349978339
3.81,43.08850442582422,16.517319635043222
3.8200000000000003,43.2527288541672,16.33310687240643
3.83,43.415285884907014,16.18465080876613
3.84,43.576555661063765,16.076292431529474
3.85,43.736956491848495,16.011322578353212
3.86,43.8969343236235,15.99197748559962
3.87,44.05695218426613,16.01943667649346
3.88,44.21747959170977,16.093817148187746
3.89,44.37898187202895,16.214160859801208
3.9,44.541909318532866,16.378415763378136
3.91,44.70668614241907,16.583413962879757
3.92,44.873699218156155,16.824853926735777
3.93,45.04328671207795,17.097296839984278
3.94,45.215726797506335,17.394189863313635
3.95,45.39122679715884,17.7079308187337
3.96,45.569913241513994,18.029989058905826
3.97,45.75182347181484,18.351095353276104
3.98,45.93689952395278,18.661508986750462
3.99,46.124985075907844,18.951362680544893
4.0,46.315826198336026,19.211075742510406
4.01,46.50907649391885,19.431814128503948
4.0200000000000005,46.704306939779045,19.605964722596777
4.03,46.901020373938685,19.727582533131613
4.04,47.09867013141869,19.79276606306682
4.05,47.296681899211315,19.799919532745925
4.0600000000000005,47.494477493410024,19.749871205095605
4.07,47.69149903205742,19.645833359041177
4.08,47.88723192731739,19.493208536369004
4.09,48.0812252599033,19.299264839623056
4.1,48.27310840011903,19.072716829715453
4.11,48.4626031469808,18.823255695461658
4.12,48.649531098869545,18.561072265096804
4.13,48.83381637780076,18.29641014578022
4.14,49.01548415294523,18.03917594840784
4.15,49.19465561954266,17.798621682979665
4.16,49.371540182890946,17.583103205869673
4.17,49.54642558861263,17.399909586630052
4.18,49.71966665606585,17.2551521649609
4.19,49.89167314147812,17.153698939815467
4.2,50.06289710913605,17.099139383192387
4.21,50.233820045703986,17.093766215411858
4.22,50.404939831389,17.13856352305466
4.23,50.576757593646605,17.233194351402716
4.24,50.74976442157164,17.37598519629325
4.25,50.924427916091865,17.563909392741937
4.26,51.10117859423017,17.792576020084624
4.2700000000000005,51.28039625420229,18.05623533566415
4.28,51.46239653775057,18.34781550046794
4.29,51.647418087667276,18.659007877988113
4.3,51.8356108758813,18.98041870514529
4.3100000000000005,52.02702644654273,19.30180260816574
4.32,52.221610947019954,19.61238755549685
4.33,52.41920187020755,19.901291132991737
4.34,52.619529367552154,20.158015006665202
4.3500000000000005,52.82222278745417,20.372989655966165
4.36,53.026822742748344,20.538127502410255
4.37,53.23279853795133,20.647332655123037
4.38,53.43957024837956,20.696912727033695
4.39,53.646534221417156,20.68584446415025
4.4,53.853090357125645,20.61586017645443
4.41,54.05866930032803,20.49134373862855
4.42,54.262757684401805,20.319048979267116
4.43,54.46491980630512,20.10767467182059
4.44,54.6648145343138,19.867344923430338
4.45,54.86220677332566,19.609049278647927
4.46,55.05697334528767,19.344093393696692
4.47,55.249103603443224,19.08360074543939
4.48,55.4386954345923,18.83809165545049
4.49,55.62594749188209,18.617151153662686
4.5,55.81114854953269,18.42918441432074
4.51,55.99466480836414,18.281249163337367
4.5200000000000005,56.176925844745064,18.178949056468923
4.53,56.35840972407213,18.12637028567449
4.54,56.53962762646707,18.12604490052581
4.55,56.72110818275914,18.17892773226353
4.5600000000000005,56.903381610977185,18.284378652410737
4.57,57.08696368889615,18.44014760004108
4.58,57.27233960282872,18.64236590108905
4.59,57.45994777849641,18.885553434715156
4.6000000000000005,57.65016392333639,19.1626566438237
4.61,57.84328568170729,19.46513652366802
4.62,58.0395185075899,19.783127619435586
4.63,58.23896356579352,20.105687641829274
4.64,58.44160864397893,20.42115156845813
4.65,58.64732314749717,20.717593490478937
4.66,58.85585820932726,20.98338435376138
4.67,59.06685274042964,21.207815802784836
4.68,59.279845857608365,21.38174263925228
4.69,59.49429557882469,21.49818303102982
4.7,59.70960303403946,21.55281065017135
4.71,59.92514080286359,21.54427916682526
4.72,60.14028347430709,21.474337225887044
4.73,60.35443823163403,21.347718365518094
4.74,60.56707325791847,21.17181995600657
4.75,60.77774203652269,20.95621179671295
4.76,60.98610212617414,20.71203308984261
4.7700000000000005,61.191927620685554,20.451343177190193
4.78,61.395115142701734,20.18648681476207
4.79,61.59568376825586,19.92952158609825
4.8,61.79376966863531,19.691737409017193
4.8100000000000005,61.98961646443497,19.48328009423592
4.82,62.183562327062106,19.312875726633536
4.83,62.37602477345549,19.18764202871718
4.84,62.56748392940751,19.112967290567667
4.8500000000000005,62.75846483423927,19.09243644458971
4.86,62.949519165896795,19.127786487953706
4.87,63.141206611867425,19.218878664084382
4.88,63.33407601863018,19.36368165673426
4.89,63.52864643284435,19.55826771672536
4.9,63.725388205673596,19.796831389568663
4.91,63.924704464417495,20.071747531591527
4.92,64.12691345086394,20.373690587943763
4.93,64.33223246009169,20.691839410165166
4.94,64.54076435010822,21.014189826732444
4.95,64.75248778159487,21.327989528780385
4.96,64.96725242876241,21.620296054995702
4.97,65.18478031803977,21.87863949783071
4.98,65.4046741581181,22.091749501984314
4.99,65.62643301387207,22.25028544391085
5.0,65.84947498778708,22.347494683053277
